════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════
  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)
  Estimated time: 76 minutes (1.3 hours)
  Starting workers...
  4 workers ready.
  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 107800/120960 (89.1%) | 31 cfg/s | ETA: 7.0min    
  Progress: 107820/120960 (89.1%) | 31 cfg/s | ETA: 7.0min    
  Progress: 107840/120960 (89.2%) | 31 cfg/s | ETA: 7.0min    
  Progress: 107860/120960 (89.2%) | 31 cfg/s | ETA: 6.9min    
  Progress: 107880/120960 (89.2%) | 31 cfg/s | ETA: 6.9min    
  Progress: 107900/120960 (89.2%) | 31 cfg/s | ETA: 6.9min    
  Progress: 107920/120960 (89.2%) | 31 cfg/s | ETA: 6.9min    
  Progress: 107940/120960 (89.2%) | 31 cfg/s | ETA: 6.9min    
  Progress: 107960/120960 (89.3%) | 31 cfg/s | ETA: 6.9min    
  Progress: 107980/120960 (89.3%) | 31 cfg/s | ETA: 6.9min    
  Progress: 108000/120960 (89.3%) | 31 cfg/s | ETA: 6.9min    
  Progress: 108020/120960 (89.3%) | 31 cfg/s | ETA: 6.9min    
  Progress: 108040/120960 (89.3%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108060/120960 (89.3%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108080/120960 (89.4%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108100/120960 (89.4%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108120/120960 (89.4%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108140/120960 (89.4%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108160/120960 (89.4%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108180/120960 (89.4%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108200/120960 (89.5%) | 31 cfg/s | ETA: 6.8min    
  Progress: 108220/120960 (89.5%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108240/120960 (89.5%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108260/120960 (89.5%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108280/120960 (89.5%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108300/120960 (89.5%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108320/120960 (89.6%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108340/120960 (89.6%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108360/120960 (89.6%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108380/120960 (89.6%) | 31 cfg/s | ETA: 6.7min    
  Progress: 108400/120960 (89.6%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108420/120960 (89.6%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108440/120960 (89.6%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108460/120960 (89.7%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108480/120960 (89.7%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108500/120960 (89.7%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108520/120960 (89.7%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108540/120960 (89.7%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108560/120960 (89.7%) | 32 cfg/s | ETA: 6.6min    
  Progress: 108580/120960 (89.8%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108600/120960 (89.8%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108620/120960 (89.8%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108640/120960 (89.8%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108660/120960 (89.8%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108680/120960 (89.8%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108700/120960 (89.9%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108720/120960 (89.9%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108740/120960 (89.9%) | 32 cfg/s | ETA: 6.5min    
  Progress: 108760/120960 (89.9%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108780/120960 (89.9%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108800/120960 (89.9%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108820/120960 (90.0%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108840/120960 (90.0%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108860/120960 (90.0%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108880/120960 (90.0%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108900/120960 (90.0%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108920/120960 (90.0%) | 32 cfg/s | ETA: 6.4min    
  Progress: 108940/120960 (90.1%) | 32 cfg/s | ETA: 6.3min    
  Progress: 108960/120960 (90.1%) | 32 cfg/s | ETA: 6.3min    
  Progress: 108980/120960 (90.1%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109000/120960 (90.1%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109020/120960 (90.1%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109040/120960 (90.1%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109060/120960 (90.2%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109080/120960 (90.2%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109100/120960 (90.2%) | 32 cfg/s | ETA: 6.3min    
  Progress: 109120/120960 (90.2%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109140/120960 (90.2%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109160/120960 (90.2%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109180/120960 (90.3%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109200/120960 (90.3%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109220/120960 (90.3%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109240/120960 (90.3%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109260/120960 (90.3%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109280/120960 (90.3%) | 32 cfg/s | ETA: 6.2min    
  Progress: 109300/120960 (90.4%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109320/120960 (90.4%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109340/120960 (90.4%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109360/120960 (90.4%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109380/120960 (90.4%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109400/120960 (90.4%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109420/120960 (90.5%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109440/120960 (90.5%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109460/120960 (90.5%) | 32 cfg/s | ETA: 6.1min    
  Progress: 109480/120960 (90.5%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109500/120960 (90.5%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109520/120960 (90.5%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109540/120960 (90.6%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109560/120960 (90.6%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109580/120960 (90.6%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109600/120960 (90.6%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109620/120960 (90.6%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109640/120960 (90.6%) | 32 cfg/s | ETA: 6.0min    
  Progress: 109660/120960 (90.7%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109680/120960 (90.7%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109700/120960 (90.7%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109720/120960 (90.7%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109740/120960 (90.7%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109760/120960 (90.7%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109780/120960 (90.8%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109800/120960 (90.8%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109820/120960 (90.8%) | 32 cfg/s | ETA: 5.9min    
  Progress: 109840/120960 (90.8%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109860/120960 (90.8%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109880/120960 (90.8%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109900/120960 (90.9%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109920/120960 (90.9%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109940/120960 (90.9%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109960/120960 (90.9%) | 32 cfg/s | ETA: 5.8min    
  Progress: 109980/120960 (90.9%) | 32 cfg/s | ETA: 5.8min    
  Progress: 110000/120960 (90.9%) | 32 cfg/s | ETA: 5.8min    
  Progress: 110020/120960 (91.0%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110040/120960 (91.0%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110060/120960 (91.0%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110080/120960 (91.0%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110100/120960 (91.0%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110120/120960 (91.0%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110140/120960 (91.1%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110160/120960 (91.1%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110180/120960 (91.1%) | 32 cfg/s | ETA: 5.7min    
  Progress: 110200/120960 (91.1%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110220/120960 (91.1%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110240/120960 (91.1%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110260/120960 (91.2%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110280/120960 (91.2%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110300/120960 (91.2%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110320/120960 (91.2%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110340/120960 (91.2%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110360/120960 (91.2%) | 32 cfg/s | ETA: 5.6min    
  Progress: 110380/120960 (91.3%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110400/120960 (91.3%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110420/120960 (91.3%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110440/120960 (91.3%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110460/120960 (91.3%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110480/120960 (91.3%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110500/120960 (91.4%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110520/120960 (91.4%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110540/120960 (91.4%) | 32 cfg/s | ETA: 5.5min    
  Progress: 110560/120960 (91.4%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110580/120960 (91.4%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110600/120960 (91.4%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110620/120960 (91.5%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110640/120960 (91.5%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110660/120960 (91.5%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110680/120960 (91.5%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110700/120960 (91.5%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110720/120960 (91.5%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110740/120960 (91.6%) | 32 cfg/s | ETA: 5.4min    
  Progress: 110760/120960 (91.6%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110780/120960 (91.6%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110800/120960 (91.6%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110820/120960 (91.6%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110840/120960 (91.6%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110860/120960 (91.7%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110880/120960 (91.7%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110900/120960 (91.7%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110920/120960 (91.7%) | 32 cfg/s | ETA: 5.3min    
  Progress: 110940/120960 (91.7%) | 32 cfg/s | ETA: 5.2min    
  Progress: 110960/120960 (91.7%) | 32 cfg/s | ETA: 5.2min    
  Progress: 110980/120960 (91.7%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111000/120960 (91.8%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111020/120960 (91.8%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111040/120960 (91.8%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111060/120960 (91.8%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111080/120960 (91.8%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111100/120960 (91.8%) | 32 cfg/s | ETA: 5.2min    
  Progress: 111120/120960 (91.9%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111140/120960 (91.9%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111160/120960 (91.9%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111180/120960 (91.9%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111200/120960 (91.9%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111220/120960 (91.9%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111240/120960 (92.0%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111260/120960 (92.0%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111280/120960 (92.0%) | 32 cfg/s | ETA: 5.1min    
  Progress: 111300/120960 (92.0%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111320/120960 (92.0%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111340/120960 (92.0%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111360/120960 (92.1%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111380/120960 (92.1%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111400/120960 (92.1%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111420/120960 (92.1%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111440/120960 (92.1%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111460/120960 (92.1%) | 32 cfg/s | ETA: 5.0min    
  Progress: 111480/120960 (92.2%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111500/120960 (92.2%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111520/120960 (92.2%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111540/120960 (92.2%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111560/120960 (92.2%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111580/120960 (92.2%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111600/120960 (92.3%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111620/120960 (92.3%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111640/120960 (92.3%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111660/120960 (92.3%) | 32 cfg/s | ETA: 4.9min    
  Progress: 111680/120960 (92.3%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111700/120960 (92.3%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111720/120960 (92.4%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111740/120960 (92.4%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111760/120960 (92.4%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111780/120960 (92.4%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111800/120960 (92.4%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111820/120960 (92.4%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111840/120960 (92.5%) | 32 cfg/s | ETA: 4.8min    
  Progress: 111860/120960 (92.5%) | 32 cfg/s | ETA: 4.7min    
  Progress: 111880/120960 (92.5%) | 32 cfg/s | ETA: 4.7min    
  Progress: 111900/120960 (92.5%) | 32 cfg/s | ETA: 4.7min    
  Progress: 111920/120960 (92.5%) | 32 cfg/s | ETA: 4.7min    
  Progress: 111940/120960 (92.5%) | 32 cfg/s | ETA: 4.7min    
  Progress: 111960/120960 (92.6%) | 32 cfg/s | ETA: 4.7min    
  Progress: 111980/120960 (92.6%) | 32 cfg/s | ETA: 4.7min    
  Progress: 112000/120960 (92.6%) | 32 cfg/s | ETA: 4.7min    
  Progress: 112020/120960 (92.6%) | 32 cfg/s | ETA: 4.7min    
  Progress: 112040/120960 (92.6%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112060/120960 (92.6%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112080/120960 (92.7%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112100/120960 (92.7%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112120/120960 (92.7%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112140/120960 (92.7%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112160/120960 (92.7%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112180/120960 (92.7%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112200/120960 (92.8%) | 32 cfg/s | ETA: 4.6min    
  Progress: 112220/120960 (92.8%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112240/120960 (92.8%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112260/120960 (92.8%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112280/120960 (92.8%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112300/120960 (92.8%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112320/120960 (92.9%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112340/120960 (92.9%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112360/120960 (92.9%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112380/120960 (92.9%) | 32 cfg/s | ETA: 4.5min    
  Progress: 112400/120960 (92.9%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112420/120960 (92.9%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112440/120960 (93.0%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112460/120960 (93.0%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112480/120960 (93.0%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112500/120960 (93.0%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112520/120960 (93.0%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112540/120960 (93.0%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112560/120960 (93.1%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112580/120960 (93.1%) | 32 cfg/s | ETA: 4.4min    
  Progress: 112600/120960 (93.1%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112620/120960 (93.1%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112640/120960 (93.1%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112660/120960 (93.1%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112680/120960 (93.2%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112700/120960 (93.2%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112720/120960 (93.2%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112740/120960 (93.2%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112760/120960 (93.2%) | 32 cfg/s | ETA: 4.3min    
  Progress: 112780/120960 (93.2%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112800/120960 (93.3%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112820/120960 (93.3%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112840/120960 (93.3%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112860/120960 (93.3%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112880/120960 (93.3%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112900/120960 (93.3%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112920/120960 (93.4%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112940/120960 (93.4%) | 32 cfg/s | ETA: 4.2min    
  Progress: 112960/120960 (93.4%) | 32 cfg/s | ETA: 4.1min    
  Progress: 112980/120960 (93.4%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113000/120960 (93.4%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113020/120960 (93.4%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113040/120960 (93.5%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113060/120960 (93.5%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113080/120960 (93.5%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113100/120960 (93.5%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113120/120960 (93.5%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113140/120960 (93.5%) | 32 cfg/s | ETA: 4.1min    
  Progress: 113160/120960 (93.6%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113180/120960 (93.6%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113200/120960 (93.6%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113220/120960 (93.6%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113240/120960 (93.6%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113260/120960 (93.6%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113280/120960 (93.7%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113300/120960 (93.7%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113320/120960 (93.7%) | 32 cfg/s | ETA: 4.0min    
  Progress: 113340/120960 (93.7%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113360/120960 (93.7%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113380/120960 (93.7%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113400/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113420/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113440/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113460/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113480/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113500/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113520/120960 (93.8%) | 32 cfg/s | ETA: 3.9min    
  Progress: 113540/120960 (93.9%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113560/120960 (93.9%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113580/120960 (93.9%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113600/120960 (93.9%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113620/120960 (93.9%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113640/120960 (93.9%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113660/120960 (94.0%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113680/120960 (94.0%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113700/120960 (94.0%) | 32 cfg/s | ETA: 3.8min    
  Progress: 113720/120960 (94.0%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113740/120960 (94.0%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113760/120960 (94.0%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113780/120960 (94.1%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113800/120960 (94.1%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113820/120960 (94.1%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113840/120960 (94.1%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113860/120960 (94.1%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113880/120960 (94.1%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113900/120960 (94.2%) | 32 cfg/s | ETA: 3.7min    
  Progress: 113920/120960 (94.2%) | 32 cfg/s | ETA: 3.6min    
  Progress: 113940/120960 (94.2%) | 32 cfg/s | ETA: 3.6min    
  Progress: 113960/120960 (94.2%) | 32 cfg/s | ETA: 3.6min    
  Progress: 113980/120960 (94.2%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114000/120960 (94.2%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114020/120960 (94.3%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114040/120960 (94.3%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114060/120960 (94.3%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114080/120960 (94.3%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114100/120960 (94.3%) | 32 cfg/s | ETA: 3.6min    
  Progress: 114120/120960 (94.3%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114140/120960 (94.4%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114160/120960 (94.4%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114180/120960 (94.4%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114200/120960 (94.4%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114220/120960 (94.4%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114240/120960 (94.4%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114260/120960 (94.5%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114280/120960 (94.5%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114300/120960 (94.5%) | 32 cfg/s | ETA: 3.5min    
  Progress: 114320/120960 (94.5%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114340/120960 (94.5%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114360/120960 (94.5%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114380/120960 (94.6%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114400/120960 (94.6%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114420/120960 (94.6%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114440/120960 (94.6%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114460/120960 (94.6%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114480/120960 (94.6%) | 32 cfg/s | ETA: 3.4min    
  Progress: 114500/120960 (94.7%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114520/120960 (94.7%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114540/120960 (94.7%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114560/120960 (94.7%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114580/120960 (94.7%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114600/120960 (94.7%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114620/120960 (94.8%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114640/120960 (94.8%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114660/120960 (94.8%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114680/120960 (94.8%) | 32 cfg/s | ETA: 3.3min    
  Progress: 114700/120960 (94.8%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114720/120960 (94.8%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114740/120960 (94.9%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114760/120960 (94.9%) | 32 cfg/s | ETA: 3.2min    
  Progress: 114780/120960 (94.9%) | 32 cfg/s | ETA: 3.2min    
